Item Identifier,Item Fat Content,Item Type,Outlet Identifier,Outlet Size,Outlet Location Type,Outlet Type,Outlet Establishment Year,Item Weight,Item Visibility,Item MRP,Item Outlet Sales
FDA25,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type436,2009,16.5,0.068403271,101.999,619.194
FDS46,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type437,2009,17.6,0.047449835,118.1782,2621.9204
DRH15,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type438,2009,8.775,0.110359004,42.7428,790.9704
NCP53,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type439,2009,14.75,0.033024328,236.6906,3089.9778
FDE14,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type440,2009,13.65,0.031573246,99.47,299.61
FDY40,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type441,2009,15.5,0.086184647,50.9692,394.1536
FDZ52,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type442,2009,19.2,0.100482186,111.8886,1667.829
FDF29,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type443,2009,15.1,0.020015391,128.831,1817.634
NCX06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type444,2009,17.6,0.015750947,182.5976,1629.8784
FDE11,Regular,Starchy Foods,OUT018,Medium,Tier 3,Supermarket Type445,2009,17.7,0.135646297,186.0924,3516.7556
DRI39,LF,Dairy,OUT018,Medium,Tier 3,Supermarket Type446,2009,13.8,0.097457483,55.393,1018.674
FDE10,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type447,2009,6.67,0.09031453,130.5626,1180.4634
FDR47,Low Fat,Breads,OUT018,Medium,Tier 3,Supermarket Type448,2009,17.85,0.087824967,196.0794,1755.7146
FDJ10,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type449,2009,5.095,0.130031207,142.4838,561.9352
FDT50,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type450,2009,6.75,0.108679906,95.6752,1246.3776
NCV06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type451,2009,11.3,0.066952965,192.0478,3099.9648
FDA47,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type452,2009,10.5,0.117149075,164.121,1794.331
FDF12,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type453,2009,8.235,0.08276363,146.5076,1625.8836
FDY10,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type454,2009,17.6,0.049267759,113.0176,2862.94
FDU11,Low Fat,Breads,OUT018,Medium,Tier 3,Supermarket Type455,2009,4.785,0.09297084,122.0098,2048.6666
FDK34,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type456,2009,13.35,0,238.7564,1906.8512
DRK59,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type457,2009,8.895,0.075757177,233.8616,937.4464
FDB15,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type458,2009,10.895,0.137368051,264.3568,4745.8224
FDU47,Regular,Breads,OUT018,Medium,Tier 3,Supermarket Type459,2009,12.8,0.114318263,142.2838,421.4514
FDP25,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type460,2009,15.2,0.021293909,218.4824,1528.6768
NCI43,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type461,2009,19.85,0.026074491,48.6376,575.2512
FDG47,Low Fat,Starchy Foods,OUT018,Medium,Tier 3,Supermarket Type462,2009,12.8,0.069902438,261.3252,3410.2276
FDO12,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type463,2009,15.75,0.055154296,195.5452,1174.4712
FDP28,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type464,2009,13.65,0.080968973,259.7936,2609.936
NCD18,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type465,2009,16,0.072965144,231.3668,4607.336
DRI01,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type466,2009,7.97,0,172.0422,5690.5926
FDY56,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type467,2009,16.35,0.062665642,225.6062,1579.9434
FDJ21,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type468,2009,16.7,0.038685176,146.6102,2770.3938
NCP17,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type469,2009,19.35,0.027827268,65.6168,383.5008
FDX08,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type470,2009,12.85,0.022696131,179.9318,2706.477
NCU05,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type471,2009,11.8,0.058975504,81.7618,966.7416
FDR27,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type472,2009,15.1,0.096491904,134.4942,1854.9188
FDK14,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type473,2009,6.98,0.041273236,82.4934,982.7208
FDV08,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type474,2009,7.35,0.028711412,39.9454,377.5086
DRD01,Regular,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type475,2009,12.1,0.061424738,56.7614,1049.9666
FDH45,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type476,2009,15.1,0.106097275,43.2796,123.8388
FDX32,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type477,2009,15.1,0.100265027,142.5786,3323.0078
NCB31,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type478,2009,6.235,0.119157788,263.791,2103.928
NCT42,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type479,2009,5.88,0.0249887,150.3392,447.4176
FDE29,LF,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type480,2009,8.905,0.143712172,60.2878,1151.1682
FDR26,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type481,2009,20.7,0.043011277,177.2028,3364.9532
FDO25,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type482,2009,6.3,0.127968205,209.627,3984.813
FDB40,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type483,2009,17.5,0.007570599,144.6102,2187.153
FDZ23,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type484,2009,17.75,0.067777778,186.924,3169.208
FDK02,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type485,2009,12.5,0.112681821,119.144,3235.788
FDC50,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type486,2009,15.85,0.137053947,94.4094,1047.3034
FDD32,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type487,2009,17.7,0.041098734,80.9276,487.3656
FDL58,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type488,2009,5.78,0.074451126,264.5568,6327.7632
FDY03,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type489,2009,17.6,0.076431919,113.2202,2025.3636
FDD08,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type490,2009,8.3,0.03549838,36.6506,455.4072
FDJ53,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type491,2009,10.5,0.071548187,120.2098,602.549
FDT10,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type492,2009,16.7,0.062297249,60.6562,592.562
NCK54,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type493,2009,12.15,0,118.515,1398.18
DRF49,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type494,2009,7.27,0.07136748,111.8518,2277.036
FDQ01,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type495,2009,19.7,0.161356273,253.1014,2805.0154
FDZ58,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type496,2009,17.85,0.052389407,120.9072,2817.6656
NCG06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type497,2009,16.35,0.029565309,256.4646,515.3292
FDY07,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type498,2009,11.8,0,45.2402,1148.505
FDK15,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type499,2009,10.8,0.098814721,100.5042,1884.8798
FDL45,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type500,2009,15.6,0.037841362,125.2704,2628.5784
NCE06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type501,2009,5.825,0.091857904,160.7894,1617.894
FDD33,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type502,2009,12.85,0.108633372,233.8642,2323.642
FDG41,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type503,2009,8.84,0.076873991,109.9228,1547.3192
DRF13,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type504,2009,12.1,0.029902679,144.3444,1161.1552
FDL13,Regular,Breakfast,OUT018,Medium,Tier 3,Supermarket Type505,2009,13.85,0.056547986,232.73,6291.81
FDZ26,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type506,2009,11.6,0.144604071,240.8222,3585.333
FDM44,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type507,2009,12.5,0.031176157,103.099,722.393
DRK11,low fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type508,2009,8.21,0.010808272,150.5392,1043.9744
FDT51,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type509,2009,11.65,0.010963269,110.9544,335.5632
FDT23,reg,Breads,OUT018,Medium,Tier 3,Supermarket Type510,2009,7.72,0.075035902,78.7986,856.8846
FDY31,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type511,2009,5.98,0.043740308,145.3418,2354.2688
FDJ52,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type512,2009,7.145,0.01785932,160.6578,2246.4092
FDA34,Low Fat,Starchy Foods,OUT018,Medium,Tier 3,Supermarket Type513,2009,11.5,0.014921093,173.908,1211.756
DRF01,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type514,2009,5.655,0.175793413,146.9102,1749.7224
FDB10,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type515,2009,10,0.0674819,234.859,1181.795
NCH29,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type516,2009,5.51,0,98.9726,1565.9616
FDZ48,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type517,2009,17.75,0.07626905,113.1544,1006.6896
FDO19,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type518,2009,17.7,0.016664252,47.9034,729.051
NCU30,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type519,2009,5.11,0,164.721,3588.662
NCC54,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type520,2009,17.75,0.098108957,240.9196,4579.3724
FDH38,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type521,2009,6.425,0.010480751,116.5808,2460.7968
FDS33,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type522,2009,6.67,0,90.5514,974.0654
FDJ04,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type523,2009,18,0.124959013,116.5124,355.5372
FDM27,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type524,2009,12.35,0.15911489,158.1946,1104.5622
NCN42,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type525,2009,20.25,0.014280554,148.0418,1177.1344
FDG20,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type526,2009,15.5,0.126199917,178.4028,1239.7196
FDV33,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type527,2009,9.6,0.027454997,258.1304,2324.9736
FDV38,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type528,2009,19.25,0.102188428,54.3956,1201.1032
FDX20,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type529,2009,7.365,0.042733625,226.972,3848.324
FDY04,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type530,2009,17.7,0.042649476,162.721,978.726
FDI09,Regular,Seafood,OUT018,Medium,Tier 3,Supermarket Type531,2009,20.75,0.129864461,240.188,5992.2
NCO53,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type532,2009,16.2,0.175898114,183.7608,2940.1728
FDB32,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type533,2009,20.6,0.023548476,93.3778,1314.2892
FDN15,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type534,2009,17.5,0.016802225,138.518,2376.906
NCO55,LF,Others,OUT018,Medium,Tier 3,Supermarket Type535,2009,12.8,0.091408076,108.9938,1071.938
NCI17,low fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type536,2009,8.645,0.144006886,94.741,1061.951
FDR01,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type537,2009,5.405,0.053839714,198.6742,2388.8904
FDQ25,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type538,2009,8.63,0.028391879,173.9422,4138.6128
NCS06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type539,2009,7.935,0.031866022,261.291,2892.901
FDS12,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type540,2009,9.1,0.174827835,127.2362,1635.8706
FDA16,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type541,2009,6.695,0.03408026,220.8456,5084.0488
FDB35,Regular,Starchy Foods,OUT018,Medium,Tier 3,Supermarket Type542,2009,12.3,0.064882207,93.8804,1470.0864
NCP43,Low Fat,Others,OUT018,Medium,Tier 3,Supermarket Type543,2009,17.75,0.030631323,178.566,2516.724
FDW19,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type544,2009,12.35,0.038657256,110.257,1757.712
NCF07,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type545,2009,9,0.032152981,102.0016,1518.024
FDK50,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type546,2009,7.96,0.028478742,161.8894,2750.4198
NCG54,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type547,2009,12.1,0.080131363,170.9106,1539.9954
FDP21,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type548,2009,7.42,0.0258457,188.9872,2458.1336
FDF26,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type549,2009,6.825,0.046824729,155.1998,2460.7968
FDQ24,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type550,2009,15.7,0.073966786,250.5724,4026.7584
FDN01,LF,Breakfast,OUT018,Medium,Tier 3,Supermarket Type551,2009,8.895,0.072693696,175.937,529.311
FDJ08,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type552,2009,11.1,0.111122936,189.2846,3630.6074
FDO15,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type553,2009,16.75,0.008601441,73.7038,1404.1722
FDY48,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type554,2009,14,0.023831558,103.1332,1948.1308
FDQ47,Regular,Breads,OUT018,Medium,Tier 3,Supermarket Type555,2009,7.155,0.168871496,34.3874,670.4606
FDB14,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type556,2009,20.25,0.103142373,94.612,652.484
FDR23,Low Fat,Breads,OUT018,Medium,Tier 3,Supermarket Type557,2009,15.85,0.082120687,177.437,5645.984
FDB41,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type558,2009,19,0.097709541,48.6718,614.5334
FDC58,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type559,2009,10.195,0.042113173,42.5428,878.856
FDY13,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type560,2009,12.1,0.030250132,75.267,612.536
FDZ40,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type561,2009,8.935,0.040346436,53.7298,593.2278
DRG13,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type562,2009,17.25,0.037337632,163.7526,3289.052
FDO39,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type563,2009,6.985,0.137926458,184.7608,4042.7376
FDY26,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type564,2009,20.6,0.030634813,212.9244,2540.6928
NCZ06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type565,2009,19.6,0.094545236,254.7698,5327.0658
FDS44,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type566,2009,12.65,0.156679617,238.8538,4566.7222
DRJ47,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type567,2009,18.25,0.044430561,174.208,2596.62
FDC11,Low Fat,Starchy Foods,OUT018,Medium,Tier 3,Supermarket Type568,2009,20.5,0.142370445,90.6172,1427.4752
DRC13,Regular,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type569,2009,8.26,0.032573725,125.073,985.384
FDJ16,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type570,2009,9.195,0.115353642,58.9246,926.7936
FDT15,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type571,2009,12.15,0.042855388,181.695,2929.52
FDS60,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type572,2009,20.85,0.032580705,180.066,2157.192
FDK52,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type573,2009,18.25,0,224.1062,4965.5364
FDN28,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type574,2009,5.88,0.030371121,101.799,1960.781
DRM23,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type575,2009,16.6,0.136286138,171.4422,2241.7486
NCH54,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type576,2009,13.5,0.072965144,160.692,1917.504
FDQ48,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type577,2009,14.3,0.034551415,98.1726,685.1082
FDW02,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type578,2009,4.805,0.037852995,126.2704,3629.9416
FDX56,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type579,2009,17.1,0.07436116,206.1638,4141.276
FDK55,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type580,2009,18.5,0.02586664,88.9172,1695.1268
FDZ21,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type581,2009,17.6,0.039381633,98.041,675.787
NCW42,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type582,2009,18.2,0.058707159,220.5456,3094.6384
FDC40,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type583,2009,16,0.065328932,78.4986,1791.6678
FDQ14,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type584,2009,9.27,0.062038986,148.005,1797.66
FDM13,Low Fat,Breakfast,OUT018,Medium,Tier 3,Supermarket Type585,2009,6.425,0.063432676,132.8626,524.6504
FDT44,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type586,2009,16.6,0.103406065,116.4466,1178.466
NCA53,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type587,2009,11.395,0.009918699,49.4034,777.6544
FDZ39,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type588,2009,19.7,0.018098194,104.599,309.597
FDV59,LF,Breads,OUT018,Medium,Tier 3,Supermarket Type589,2009,13.35,0,217.6166,3265.749
FDV12,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type590,2009,16.7,0.061122656,100.0384,2463.46
FDE36,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type591,2009,5.26,0.041942549,165.4868,2293.0152
NCM53,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type592,2009,18.75,0.052252908,105.728,1704.448
FDR55,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type593,2009,12.15,0.132621594,190.1872,3781.744
FDD14,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type594,2009,20.7,0.170500183,184.1266,1659.8394
FDW35,LF,Breads,OUT018,Medium,Tier 3,Supermarket Type595,2009,10.6,0.011134397,42.8454,167.7816
FDC20,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type596,2009,10.65,0.024069113,56.2272,559.272
NCE31,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type597,2009,7.67,0.185596553,35.7216,69.2432
FDY02,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type598,2009,8.945,0.088002959,261.391,1840.937
FDR02,LF,Dairy,OUT018,Medium,Tier 3,Supermarket Type599,2009,16.7,0.022155562,109.5886,1000.6974
FDW56,LF,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type600,2009,7.68,0.0711891,193.3162,5772.486
FDT48,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type601,2009,4.92,0.046142232,199.1084,4761.8016
FDP52,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type602,2009,18.7,0.070979698,229.501,1607.907
NCO07,Low Fat,Others,OUT018,Medium,Tier 3,Supermarket Type603,2009,9.06,0.009816092,211.856,3621.952
DRD12,LF,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type604,2009,6.96,0.077508015,92.3146,1094.5752
FDX60,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type605,2009,14.35,0.080922439,80.096,1278.336
FDN60,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type606,2009,15.1,0.095545715,157.3604,4436.8912
FDR49,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type607,2009,8.71,0.139795569,47.2376,910.8144
FDV35,Low Fat,Breads,OUT018,Medium,Tier 3,Supermarket Type608,2009,19.5,0.128728258,155.3314,3412.8908
NCE42,low fat,Household,OUT018,Medium,Tier 3,Supermarket Type609,2009,21.1,0,233.2958,2103.2622
FDU44,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type610,2009,12.15,0.058663727,164.1552,3249.104
FDP27,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type611,2009,8.155,0.119937231,189.153,2087.283
FDV26,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type612,2009,20.25,0.076470697,196.1794,2731.1116
FDU10,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type613,2009,10.1,0.045878153,38.5848,484.7024
FDC14,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type614,2009,14.5,0,41.0454,545.2902
FDC35,Low Fat,Starchy Foods,OUT018,Medium,Tier 3,Supermarket Type615,2009,7.435,0.123338082,206.1638,1656.5104
FDI36,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type616,2009,12.5,0.062597392,196.9426,5339.0502
FDX34,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type617,2009,6.195,0.072278769,120.6098,1807.647
FDI40,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type618,2009,11.5,0.126114605,99.3358,804.2864
FDG17,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type619,2009,6.865,0.03598621,244.1486,2687.8346
FDV21,LF,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type620,2009,11.5,0.171779865,126.0704,1627.2152
FDN22,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type621,2009,18.85,0.138868769,251.8724,3271.7412
FDL34,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type622,2009,16,0.041112694,139.9496,3105.2912
FDG12,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type623,2009,6.635,0.006351876,120.3098,1446.1176
FDV47,Low Fat,Breads,OUT018,Medium,Tier 3,Supermarket Type624,2009,17.1,0.054428368,84.9566,1014.6792
FDQ58,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type625,2009,7.315,0.015364173,154.334,4287.752
NCH55,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type626,2009,16.35,0.034813556,128.402,1265.02
DRI13,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type627,2009,15.35,0.020409765,218.3508,2387.5588
DRQ35,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type628,2009,9.3,0.042463728,121.9388,1114.5492
FDY35,Regular,Breads,OUT018,Medium,Tier 3,Supermarket Type629,2009,17.6,0.016092971,45.8402,1102.5648
NCJ29,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type630,2009,10.6,0.035336287,87.0224,1193.1136
NCP14,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type631,2009,8.275,0.110739031,103.3306,2404.2038
FDL46,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type632,2009,20.35,0.054277132,117.3466,824.9262
NCE18,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type633,2009,10,0.021512619,247.775,3745.125
FDU26,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type634,2009,16.7,0.042792568,118.6782,1549.3166
NCT06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type635,2009,17.1,0,167.0842,1326.2736
NCI42,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type636,2009,18.75,0.01040777,209.4954,2500.7448
FDX48,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type637,2009,17.75,0.038042233,154.2656,3398.2432
NCG42,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type638,2009,19.2,0.041395775,129.731,1298.31
DRJ13,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type639,2009,12.65,0.063146492,159.6578,962.7468
FDX13,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type640,2009,7.725,0.047977607,249.5092,2241.0828
DRI49,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type641,2009,14.15,0.184254826,82.4276,1218.414
NCN55,Low Fat,Others,OUT018,Medium,Tier 3,Supermarket Type642,2009,14.6,0.059732844,241.2538,5287.7836
FDT12,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type643,2009,6.215,0.049823839,226.6062,677.1186
FDV23,LF,Breads,OUT018,Medium,Tier 3,Supermarket Type644,2009,11,0.1062679,123.2046,3237.1196
NCF19,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type645,2009,13,0.03525175,48.0034,923.4646
DRB25,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type646,2009,12.3,0.069742672,106.2938,1715.1008
DRM47,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type647,2009,9.3,0.043964058,192.3846,4586.0304
DRE37,LF,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type648,2009,13.5,0.094603404,187.0872,3214.4824
NCY53,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type649,2009,20,0.058719568,111.0544,894.8352
FDA04,reg,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type650,2009,11.3,0.067001825,259.1962,5438.9202
FDO22,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type651,2009,13.5,0.017932223,78.796,239.688
FDB02,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type652,2009,9.695,0.029283081,175.137,3705.177
NCS18,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type653,2009,12.65,0.042383069,108.0938,1607.907
NCU54,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type654,2009,8.88,0.099024124,208.527,3145.905
