,movie_code,duration,facenumber_in_poster,country,budget,gross,num_voted_users,num_user_for_reviews,num_critic_for_reviews,movie_facebook_likes,director_facebook_likes,actor_1_facebook_likes,actor_2_facebook_likes,actor_3_facebook_likes,cast_total_facebook_likes,imdb_score,imdb_score_class
350,351,118.0,0.0,UK,95000000.0,88761720.0,141179,419.0,217.0,9000,0.0,8000.0,3000.0,1000.0,14024,5.9,Fair
4677,4678,89.0,1.0,USA,,7705974.0,3543,8.0,5.0,614,15.0,312.0,135.0,95.0,548,7.5,Good
2626,2627,87.0,0.0,USA,15000000.0,47860214.0,34711,468.0,152.0,0,165.0,1000.0,431.0,383.0,2452,5.0,Fair
2644,2645,119.0,0.0,USA,15000000.0,33386128.0,36372,491.0,220.0,3000,0.0,908.0,764.0,593.0,3226,4.9,Fair
3759,3760,106.0,10.0,USA,5000000.0,,8930,90.0,27.0,672,44.0,559.0,249.0,136.0,1199,6.6,Good
352,353,82.0,2.0,USA,90000000.0,245823397.0,385871,515.0,191.0,0,487.0,15000.0,1000.0,967.0,21275,7.9,Good
3723,3724,134.0,1.0,USA,5000000.0,20733485.0,11622,157.0,95.0,1000,3000.0,205.0,130.0,77.0,428,7.2,Good
3850,3851,115.0,3.0,Spain,700000000.0,1687311.0,2412,40.0,35.0,539,98.0,341.0,26.0,4.0,371,7.2,Good
4084,4085,94.0,0.0,USA,,6879730.0,806,23.0,17.0,187,78.0,912.0,637.0,469.0,3049,6.9,Good
2458,2459,60.0,1.0,USA,,,12854,44.0,14.0,0,,654.0,426.0,405.0,1906,6.7,Good
4553,4554,94.0,0.0,USA,,4417124.0,42389,183.0,120.0,37000,11.0,37.0,3.0,2.0,42,7.9,Good
1940,1941,121.0,3.0,USA,25000000.0,37738400.0,67797,285.0,322.0,30000,53.0,19000.0,11000.0,8000.0,39690,7.3,Good
211,212,129.0,2.0,USA,125000000.0,186830669.0,338635,412.0,382.0,39000,0.0,21000.0,979.0,154.0,22403,7.5,Good
3327,3328,84.0,0.0,USA,8600000.0,14373825.0,63216,196.0,133.0,0,8.0,4000.0,922.0,896.0,6954,6.5,Good
3830,3831,90.0,1.0,Denmark,4800000.0,778565.0,83234,475.0,440.0,30000,0.0,33000.0,1000.0,428.0,34779,5.7,Fair
3693,3694,103.0,2.0,USA,5100000.0,,21049,249.0,41.0,0,82.0,208.0,191.0,32.0,454,7.3,Good
4578,4579,100.0,0.0,USA,,750100.0,19752,61.0,117.0,0,71.0,11000.0,733.0,145.0,12234,6.3,Good
4868,4869,58.0,1.0,UK,,,12848,59.0,11.0,10000,,887.0,340.0,250.0,2572,8.5,Excellent
187,188,94.0,0.0,USA,135000000.0,177343675.0,70121,214.0,165.0,26000,12.0,17000.0,523.0,183.0,17883,6.7,Good
3373,3374,111.0,0.0,UK,8000000.0,22551000.0,37269,165.0,41.0,0,0.0,18000.0,18000.0,591.0,37645,7.4,Good
2986,2987,109.0,5.0,UK,12000000.0,2326407.0,5016,99.0,61.0,305,40.0,5000.0,1000.0,794.0,7166,7.0,Good
2913,2914,148.0,2.0,South Korea,12800000.0,1110186.0,31943,224.0,86.0,0,16.0,717.0,517.0,489.0,1730,8.1,Excellent
2979,2980,86.0,0.0,USA,12000000.0,5542025.0,12197,150.0,144.0,650,378.0,957.0,925.0,783.0,3535,6.3,Good
4780,4781,107.0,0.0,UK,2000000.0,768045.0,19732,120.0,92.0,0,521.0,773.0,89.0,80.0,976,7.7,Good
2881,2882,105.0,0.0,USA,26000000.0,28501651.0,88037,201.0,217.0,10000,260.0,20000.0,15000.0,1000.0,39473,7.1,Good
951,952,128.0,0.0,USA,,75888270.0,71153,560.0,196.0,0,62.0,6000.0,989.0,874.0,10163,5.4,Fair
3747,3748,86.0,0.0,USA,5000000.0,17683670.0,47227,323.0,228.0,0,17.0,520.0,270.0,205.0,1520,5.2,Fair
3784,3785,88.0,0.0,USA,5000000.0,,5494,56.0,50.0,255,0.0,740.0,625.0,276.0,1665,5.6,Fair
4877,4878,35.0,5.0,USA,,,31,,,0,2.0,338.0,219.0,152.0,968,6.9,Good
672,673,105.0,0.0,USA,50100000.0,53846915.0,149337,221.0,279.0,23000,43.0,10000.0,806.0,523.0,11943,6.6,Good
776,777,91.0,1.0,Spain,70000000.0,42194060.0,41259,72.0,156.0,0,2.0,12000.0,10000.0,480.0,22668,6.1,Good
4555,4556,104.0,1.0,USA,1000000.0,3386698.0,4195,86.0,38.0,392,122.0,22000.0,472.0,458.0,23461,6.7,Good
3233,3234,86.0,0.0,USA,10000000.0,15447.0,2971,85.0,29.0,89,71.0,795.0,474.0,385.0,2655,3.5,Bad
261,262,103.0,3.0,USA,110000000.0,142614158.0,66593,153.0,172.0,31000,67.0,383.0,113.0,111.0,692,5.5,Fair
4755,4756,87.0,3.0,USA,,,299,11.0,2.0,29,0.0,584.0,507.0,347.0,1924,5.0,Fair
4287,4288,60.0,5.0,USA,,,415,26.0,1.0,43,,11000.0,289.0,143.0,11618,7.3,Good
2107,2108,98.0,0.0,Canada,22000000.0,14252830.0,18900,242.0,93.0,0,4.0,3000.0,486.0,83.0,3769,5.3,Fair
288,289,140.0,1.0,USA,100000000.0,97030725.0,230931,585.0,357.0,0,0.0,40000.0,23000.0,1000.0,64599,7.0,Good
3333,3334,96.0,9.0,USA,8500000.0,21564616.0,7098,41.0,52.0,0,68.0,3000.0,1000.0,1000.0,8097,5.0,Fair
1655,1656,101.0,1.0,USA,27000000.0,38122105.0,112669,226.0,120.0,0,343.0,581.0,571.0,384.0,2373,6.6,Good
1160,1161,105.0,2.0,USA,42000000.0,45290318.0,74169,112.0,154.0,17000,153.0,4000.0,828.0,491.0,6727,6.5,Good
601,602,125.0,0.0,USA,70000000.0,66257002.0,350698,816.0,235.0,26000,13000.0,12000.0,1000.0,883.0,16138,8.0,Good
3457,3458,107.0,0.0,Germany,5000000.0,,80639,96.0,93.0,25000,23.0,287.0,150.0,93.0,635,7.6,Good
3547,3548,101.0,8.0,USA,6800000.0,10696.0,10771,65.0,25.0,413,0.0,240.0,83.0,83.0,490,6.4,Good
4111,4112,99.0,5.0,USA,,1007535.0,7625,54.0,152.0,0,89.0,962.0,476.0,322.0,2452,5.7,Fair
3859,3860,120.0,2.0,France,,706622.0,1213,17.0,50.0,0,0.0,24.0,12.0,9.0,53,6.4,Good
832,833,22.0,1.0,USA,,,26992,54.0,26.0,0,,883.0,701.0,676.0,4115,6.7,Good
4843,4844,80.0,0.0,USA,300000.0,,19875,147.0,164.0,0,43.0,13000.0,926.0,668.0,14950,6.2,Good
2877,2878,107.0,2.0,USA,13000000.0,18004225.0,28573,87.0,150.0,5000,80.0,2000.0,257.0,252.0,3004,5.7,Fair
3141,3142,101.0,1.0,USA,10000000.0,17655201.0,4719,24.0,73.0,851,22.0,918.0,624.0,558.0,3317,6.7,Good
3730,3731,106.0,0.0,USA,5000000.0,17382982.0,5975,33.0,9.0,0,23.0,1000.0,694.0,467.0,2840,5.2,Fair
1167,1168,120.0,1.0,USA,42000000.0,24375436.0,42547,265.0,151.0,748,17.0,22000.0,9000.0,808.0,33585,6.1,Good
4845,4846,94.0,0.0,USA,,,47,4.0,1.0,4,0.0,156.0,102.0,87.0,544,4.5,Fair
3651,3652,111.0,0.0,France,5300000.0,3895664.0,34383,149.0,88.0,0,82.0,809.0,447.0,269.0,1858,7.3,Good
3697,3698,104.0,0.0,USA,15000000.0,71897215.0,126893,440.0,411.0,33000,16.0,14000.0,338.0,82.0,14504,7.3,Good
4394,4395,90.0,0.0,Israel,1500000.0,155972.0,4702,23.0,51.0,0,21.0,53.0,30.0,27.0,137,7.3,Good
4583,4584,135.0,1.0,USA,65000000.0,43982842.0,125114,593.0,308.0,16000,0.0,873.0,559.0,310.0,2369,6.7,Good
1726,1727,93.0,0.0,Germany,,,4599,44.0,36.0,885,7.0,1000.0,898.0,480.0,3095,4.9,Fair
1736,1737,128.0,3.0,USA,30000000.0,37036404.0,44816,259.0,148.0,0,0.0,955.0,869.0,754.0,5404,6.4,Good
959,960,132.0,1.0,USA,54000000.0,70496802.0,791783,2042.0,525.0,48000,160.0,20000.0,979.0,443.0,22417,8.2,Excellent
3983,3984,91.0,3.0,UK,3500000.0,45857453.0,82232,174.0,122.0,0,11.0,1000.0,891.0,121.0,2323,7.2,Good
2023,2024,98.0,4.0,USA,24000000.0,57262492.0,90374,318.0,129.0,0,36.0,13000.0,2000.0,900.0,17582,6.7,Good
5002,5003,79.0,0.0,USA,,24705.0,1516,10.0,61.0,377,2.0,962.0,72.0,20.0,1054,6.3,Good
104,105,98.0,0.0,USA,160000000.0,60655503.0,82380,629.0,231.0,0,249.0,87000.0,2000.0,702.0,92456,5.6,Fair
3085,3086,111.0,0.0,USA,11000000.0,1066555.0,2618,111.0,43.0,411,58.0,482.0,362.0,258.0,1526,5.8,Fair
587,588,153.0,1.0,USA,75000000.0,120523073.0,885175,1527.0,486.0,42000,16000.0,13000.0,11000.0,11000.0,36741,8.3,Excellent
645,646,121.0,0.0,USA,66000000.0,83892374.0,85720,297.0,142.0,0,38.0,940.0,826.0,745.0,4230,7.0,Good
2664,2665,103.0,2.0,USA,15000000.0,26161406.0,13874,52.0,81.0,0,20.0,512.0,316.0,125.0,1002,6.7,Good
1240,1241,99.0,0.0,USA,40000000.0,52320979.0,114321,548.0,175.0,0,18.0,18000.0,426.0,211.0,18693,6.8,Good
4148,4149,93.0,0.0,USA,3000000.0,100675.0,5695,23.0,73.0,0,4.0,875.0,412.0,394.0,2305,6.4,Good
2305,2306,100.0,0.0,Canada,22000000.0,6852144.0,15169,213.0,129.0,0,17.0,669.0,429.0,86.0,1267,6.2,Good
4252,4253,129.0,0.0,USA,2000000.0,,215086,471.0,127.0,15000,89.0,3000.0,226.0,161.0,3833,8.4,Excellent
1991,1992,95.0,2.0,USA,25000000.0,5516708.0,11375,91.0,87.0,295,6.0,849.0,841.0,248.0,2413,4.9,Fair
365,366,128.0,3.0,USA,90000000.0,209019489.0,477300,621.0,415.0,20000,0.0,21000.0,979.0,727.0,23996,7.6,Good
1827,1828,101.0,0.0,USA,27000000.0,4476235.0,49405,226.0,127.0,2000,212.0,1000.0,968.0,749.0,4186,6.4,Good
2314,2315,100.0,1.0,USA,20000000.0,5005883.0,29649,361.0,167.0,0,143.0,829.0,681.0,430.0,2295,6.1,Good
1834,1835,123.0,0.0,USA,25000000.0,100241322.0,175524,752.0,134.0,0,108.0,1000.0,264.0,239.0,1690,7.2,Good
3530,3531,108.0,4.0,USA,7000000.0,453079.0,4124,29.0,104.0,916,30.0,474.0,403.0,281.0,2029,5.9,Fair
621,622,97.0,0.0,USA,70000000.0,19819494.0,26893,126.0,79.0,815,13.0,11000.0,893.0,695.0,13628,5.8,Fair
3517,3518,99.0,2.0,USA,7000000.0,1889522.0,1119,12.0,34.0,797,2.0,1000.0,690.0,455.0,2589,6.5,Good
1558,1559,87.0,1.0,France,32000000.0,43095600.0,156267,340.0,163.0,0,255.0,26000.0,1000.0,810.0,29050,6.3,Good
428,429,107.0,1.0,USA,70000000.0,137340146.0,246492,685.0,173.0,7000,153.0,11000.0,1000.0,233.0,12700,6.4,Good
2796,2797,85.0,1.0,USA,11000000.0,12610731.0,38985,673.0,205.0,0,52.0,1000.0,935.0,489.0,3050,4.4,Fair
82,83,130.0,0.0,USA,170000000.0,208543795.0,317542,620.0,521.0,45000,198.0,10000.0,2000.0,884.0,14363,7.6,Good
618,619,116.0,2.0,UK,35000000.0,25093607.0,105556,157.0,189.0,17000,5.0,26000.0,22000.0,748.0,49608,6.5,Good
4297,4298,91.0,1.0,USA,2000000.0,124494.0,5613,102.0,51.0,0,4.0,33.0,3.0,0.0,36,6.7,Good
3199,3200,118.0,0.0,USA,14000000.0,800000.0,892,21.0,2.0,106,76.0,902.0,488.0,249.0,2079,5.2,Fair
2542,2543,94.0,5.0,USA,15600000.0,68525609.0,132963,302.0,103.0,0,480.0,1000.0,490.0,486.0,3889,6.5,Good
4152,4153,89.0,0.0,USA,3000000.0,,859,17.0,14.0,369,6.0,679.0,234.0,29.0,964,4.0,Bad
423,424,112.0,0.0,USA,60000000.0,31494270.0,273921,522.0,393.0,36000,1000.0,10000.0,1000.0,719.0,12687,7.5,Good
4847,4848,98.0,0.0,France,500000.0,,569,1.0,9.0,114,77.0,19.0,0.0,0.0,19,4.3,Fair
3359,3360,111.0,2.0,USA,8000000.0,69800000.0,54723,99.0,43.0,0,2000.0,15000.0,161.0,51.0,15361,6.2,Good
1409,1410,120.0,2.0,USA,35000000.0,134455175.0,97664,232.0,275.0,17000,91.0,4000.0,904.0,680.0,5826,5.7,Fair
3328,3329,23.0,0.0,USA,,,28190,73.0,47.0,2000,,668.0,296.0,265.0,1484,7.9,Good
